City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.59,62,94,11.71,PN,1711848548
1,grytviken,-54.2811,-36.5092,0.37,81,23,5.48,GS,1711848548
2,whitehorse,60.7161,-135.0538,5.01,50,100,2.24,CA,1711848548
3,al jawf,29.5,38.75,12.54,73,0,2.62,SA,1711848548
4,bethel,41.3712,-73.414,13.2,31,100,2.06,US,1711848548
5,puerto ayora,-0.7393,-90.3518,25.86,95,97,2.68,EC,1711848548
6,tindouf,27.6711,-8.1474,14.25,58,0,2.06,DZ,1711848548
7,blackmans bay,-43.0167,147.3167,18.18,77,65,0.45,AU,1711848548
8,invercargill,-46.4,168.35,12.79,84,100,0.89,NZ,1711848549
9,puerto baquerizo moreno,-0.9,-89.6,25.29,78,42,4.32,EC,1711848549
10,ushuaia,-54.8,-68.3,3.81,70,75,2.57,AR,1711848549
11,port-aux-francais,-49.35,70.2167,4.67,80,100,10.05,TF,1711848549
12,bilibino,68.0546,166.4372,-23.33,79,7,2.15,RU,1711848549
13,college,64.8569,-147.8028,7.18,41,100,6.17,US,1711848549
14,waitangi,-43.9535,-176.5597,16.01,96,100,2.68,NZ,1711848549
15,utrik,11.2278,169.8474,26.87,80,54,10.41,MH,1711848549
16,howard springs,-12.497,131.047,31.01,74,48,3.39,AU,1711848549
17,edinburgh of the seven seas,-37.0676,-12.3116,14.69,62,70,2.14,SH,1711848323
18,salinopolis,-0.6136,-47.3561,26.24,87,100,1.73,BR,1711848550
19,songyuan,45.1171,124.8568,-1.26,41,7,5.59,CN,1711848550
20,ataq,14.5377,46.8319,19.8,56,100,3.96,YE,1711848550
21,isafjordur,66.0755,-23.124,-3.99,71,94,13.26,IS,1711848550
22,susuman,62.7833,148.1667,-8.34,96,100,1.34,RU,1711848550
23,kapuskasing,49.4169,-82.4331,-1.95,59,75,2.57,CA,1711848550
24,mar del plata,-38.0023,-57.5575,17.19,66,0,6.26,AR,1711848002
25,talnakh,69.4865,88.3972,-8.8,95,100,0.73,RU,1711848550
26,kuching,1.55,110.3333,29.43,90,20,2.06,MY,1711848534
27,nantucket,41.2835,-70.0995,8.89,71,0,4.63,US,1711848274
28,kruisfontein,-34.0033,24.7314,16.6,74,3,2.48,ZA,1711848551
29,ongjin,37.9347,125.3619,8.54,32,18,2.24,KP,1711848551
30,hermanus,-34.4187,19.2345,21.47,58,5,1.76,ZA,1711848551
31,tshela,-4.9833,12.9333,23.58,98,100,0.52,CD,1711848551
32,mukalla,14.5425,49.1242,25.69,69,100,2.37,YE,1711848551
33,cabo san lucas,22.8909,-109.9124,25.34,66,75,8.23,MX,1711848029
34,albany,42.6001,-73.9662,7.23,50,100,0.45,US,1711848008
35,ulsteinvik,62.3432,5.8487,7.64,84,100,0.45,NO,1711848552
36,ciudad de armeria,18.9333,-103.9667,24.02,64,71,1.93,MX,1711848552
37,rudbar,30.15,62.6,14.01,28,13,1.78,AF,1711848552
38,pisco,-13.7,-76.2167,24.03,78,0,7.2,PE,1711848552
39,touros,-5.1989,-35.4608,25.16,92,100,4.11,BR,1711848425
40,selkirk,50.1436,-96.8845,0.09,74,41,0.89,CA,1711848552
41,tolanaro,-25.0319,46.9987,23.04,94,40,2.06,MG,1711848552
42,fale old settlement,-9.3852,-171.2468,30.02,73,5,5.29,TK,1711848552
43,alice town,25.7167,-79.3,21.9,57,10,4.54,BS,1711848552
44,puerto natales,-51.7236,-72.4875,5.76,83,87,5.71,CL,1711848553
45,popondetta,-8.7537,148.2534,32.89,57,100,2.18,PG,1711848553
46,nurdagi,37.1773,36.7419,9.99,45,13,1.31,TR,1711848553
47,hastings,50.8552,0.5729,9.32,91,92,5.52,GB,1711848321
48,tazovsky,67.4667,78.7,-14.8,93,100,7.79,RU,1711848553
49,nova sintra,14.8667,-24.7167,19.62,71,93,5.57,CV,1711848553
50,port mathurin,-19.6833,63.4167,26.97,85,100,3.69,MU,1711848553
51,ouesso,1.6136,16.0517,23.91,78,98,1.14,CG,1711848553
52,west island,-12.1568,96.8225,27.99,74,82,6.17,CC,1711848553
53,bassar,9.25,0.7833,27.79,61,32,1.83,TG,1711848554
54,zapolyarnyy,69.4154,30.8136,-5.4,97,100,2.06,RU,1711848554
55,hotan,37.0997,79.9269,12.91,30,60,6.33,CN,1711848554
56,ilulissat,69.2167,-51.1,-8.99,73,20,0.0,GL,1711848554
57,atafu village,-8.5421,-172.5159,29.92,73,71,5.53,TK,1711848382
58,new norfolk,-42.7826,147.0587,18.84,55,95,0.68,AU,1711848554
59,brisas de zicatela,15.8369,-97.0419,28.29,78,0,1.54,MX,1711848555
60,aasiaat,68.7098,-52.8699,-15.96,87,79,3.04,GL,1711848555
61,bredasdorp,-34.5322,20.0403,19.63,66,7,1.83,ZA,1711848555
62,port elizabeth,-33.918,25.5701,17.83,96,0,2.57,ZA,1711848523
63,ayorou,14.7308,0.9174,31.08,12,55,3.63,NE,1711848555
64,griffith,41.5284,-87.4237,7.84,91,75,6.17,US,1711848556
65,wailua homesteads,22.0669,-159.378,26.24,72,75,6.17,US,1711848556
66,nuuk,64.1835,-51.7216,-2.66,74,21,3.09,GL,1711848300
67,trevelin,-43.0858,-71.4639,7.71,86,88,2.81,AR,1711848556
68,puri,19.8,85.85,27.29,79,29,8.04,IN,1711848556
69,catia la mar,10.6038,-67.0303,26.11,83,40,2.06,VE,1711848557
70,nizhneudinsk,54.9076,99.0276,1.13,86,100,1.59,RU,1711848557
71,nemuro,43.3236,145.575,1.8,97,100,10.31,JP,1711848557
72,port saint john's,-31.6229,29.5448,20.68,83,6,6.42,ZA,1711848558
73,sabang,5.8933,95.3214,28.52,74,100,1.89,ID,1711848558
